2584,2573,(7126,342),(7126,342),0,0,1,1
2585,2574,(7129,344),(7129,344),0,0,1,1
2586,2575,(7132,346),(7132,346),0,0,1,1
2587,2576,(7135,348),(7135,348),0,0,1,1
2588,2577,(7137,349),(7137,349),0,0,1,1
2589,2578,(7140,351),(7140,351),0,0,1,1
2590,2579,(7143,352),(7143,352),0,0,1,1
2591,2580,(7146,353),(7146,353),0,0,1,1
2592,2581,(7148,354),(7148,354),0,0,1,1
2593,2582,(7151,354),(7151,354),0,0,1,1
2594,2583,(7154,355),(7154,355),0,0,1,1
2595,2584,(7157,355),(7157,355),0,0,1,1
2596,2585,(7159,358),(7159,358),0,0,0,1
2597,2586,(7162,358),(7162,358),0,0,0,0
2598,2587,(7165,358),(7165,358),0,0,0,0
2599,2588,(7168,359),(7168,359),0,0,0,0
2600,2589,(7170,359),(7170,359),0,0,1,0
2601,2590,(7173,360),(7173,360),0,0,0,1
2602,2591,(7176,360),(7176,360),0,0,0,0
2603,2592,(7179,361),(7179,361),0,0,0,0
2604,2593,(7182,362),(7182,362),0,0,0,0
2605,2594,(7184,363),(7184,363),0,0,0,0
2606,2595,(7187,364),(7187,364),0,0,0,0
2607,2596,(7190,365),(7190,365),0,0,1,0
2608,2597,(7193,366),(7193,366),0,0,1,1
2609,2598,(7195,367),(7195,367),0,0,1,1
2610,2599,(7198,367),(7198,367),0,0,1,1
2611,2600,(7201,368),(7201,368),0,0,0,1
2612,2601,(7204,368),(7204,368),0,0,0,0
2613,2602,(7206,369),(7206,369),0,0,0,0
2614,2603,(7209,370),(7209,370),0,0,1,0
2615,2603,(7209,370),(7209,370),0,0,1,0
2616,2604,(7212,370),(7212,370),0,0,1,1
2617,2605,(7215,371),(7215,371),0,0,1,1
2618,2606,(7217,371),(7217,371),0,0,1,1
2619,2607,(7220,371),(7220,371),0,0,1,1
2620,2608,(7223,370),(7223,370),0,0,1,1
2621,2609,(7226,370),(7226,370),0,0,0,1
2622,2610,(7229,370),(7229,370),0,0,1,0
2623,2611,(7231,370),(7231,370),0,0,1,1
2624,2612,(7234,369),(7234,369),0,0,0,1
2625,2613,(7237,369),(7237,369),0,0,0,0
2626,2614,(7240,369),(7240,369),0,0,0,0
2627,2615,(7242,369),(7242,369),0,0,0,0
2628,2616,(7245,369),(7245,369),0,0,0,0
2629,2617,(7248,369),(7248,369),0,0,1,0
2630,2618,(7251,369),(7251,369),0,0,0,1
2631,2619,(7253,370),(7253,370),0,0,1,0
2632,2620,(7256,370),(7256,370),0,0,1,1
2633,2621,(7259,370),(7259,370),0,0,0,1
2634,2622,(7262,370),(7262,370),0,0,1,0
2635,2623,(7265,370),(7265,370),0,0,1,1
2636,2624,(7267,369),(7267,369),0,0,1,1
2637,2625,(7270,369),(7270,369),0,0,1,1
2638,2626,(7273,368),(7273,368),0,0,1,1
2639,2627,(7276,367),(7276,367),0,0,1,1
2640,2628,(7278,366),(7278,366),0,0,1,1
2641,2629,(7281,365),(7281,365),0,0,1,1
2642,2630,(7284,364),(7284,364),0,0,1,1
2643,2631,(7287,363),(7287,363),0,0,0,1
2644,2632,(7289,361),(7289,361),0,0,1,0
2645,2633,(7292,360),(7292,360),0,0,1,1
2646,2634,(7295,358),(7295,358),0,0,1,1
2647,2635,(7298,357),(7298,357),0,0,1,1
2648,2636,(7300,355),(7300,355),0,0,1,1
2649,2637,(7303,353),(7303,353),0,0,1,1
2650,2638,(7306,350),(7306,350),0,0,0,1
2651,2639,(7309,348),(7309,348),0,0,0,0
2652,2640,(7312,347),(7312,347),0,0,1,0
2653,2641,(7314,345),(7314,345),0,0,1,1
2654,2642,(7317,342),(7317,342),0,0,1,1
2655,2643,(7320,340),(7320,340),0,0,1,1
2656,2644,(7323,338),(7323,338),0,0,1,1
2657,2645,(7325,335),(7325,335),0,0,0,1
2658,2646,(7328,332),(7328,332),0,0,1,0
2659,2647,(7331,330),(7331,330),0,0,0,1
2660,2648,(7334,327),(7334,327),0,0,0,0
2661,2649,(7336,325),(7336,325),0,0,0,0
2662,2650,(7339,323),(7339,323),0,0,0,0
2663,2651,(7342,322),(7342,322),0,0,0,0
2664,2652,(7345,321),(7345,321),0,0,0,0
2665,2653,(7347,320),(7347,320),0,0,0,0
2666,2654,(7350,320),(7350,320),0,0,0,0
2667,2655,(7353,320),(7353,320),0,0,0,0
2668,2656,(7356,321),(7356,321),0,0,0,0
2669,2657,(7359,322),(7359,322),0,0,0,0
2670,2658,(7361,324),(7361,324),0,0,0,0
2671,2659,(7364,326),(7364,326),0,0,0,0
2672,2660,(7367,328),(7367,328),0,0,1,0
2673,2661,(7370,329),(7370,329),0,0,0,1
2674,2662,(7372,323),(7372,323),0,0,0,0
2675,2663,(7375,319),(7375,319),0,0,0,0
2676,2664,(7378,314),(7378,314),0,0,0,0
2677,2665,(7381,310),(7381,310),0,0,0,0
2678,2666,(7383,307),(7383,307),0,0,0,0
2679,2667,(7386,304),(7386,304),0,0,0,0
2680,2668,(7389,301),(7389,301),0,0,0,0
2681,2669,(7392,299),(7392,299),0,0,0,0
2682,2670,(7394,297),(7394,297),0,0,0,0
2683,2671,(7397,296),(7397,296),0,0,0,0
2684,2672,(7400,295),(7400,295),0,0,0,0
2685,2673,(7403,294),(7403,294),0,0,0,0
2686,2674,(7406,294),(7406,294),0,0,0,0
2687,2675,(7408,295),(7408,295),0,0,0,0
2688,2676,(7411,295),(7411,295),0,0,0,0
2689,2677,(7414,296),(7414,296),0,0,0,0
2690,2678,(7417,298),(7417,298),0,0,0,0
2691,2679,(7419,300),(7419,300),0,0,0,0
2692,2680,(7422,302),(7422,302),0,0,0,0
2693,2681,(7425,305),(7425,305),0,0,0,0
2694,2682,(7428,308),(7428,308),0,0,0,0
2695,2683,(7430,312),(7430,312),0,0,0,0
2696,2684,(7433,316),(7433,316),0,0,0,0
2697,2685,(7436,320),(7436,320),0,0,0,0
2698,2686,(7439,325),(7439,325),0,0,0,0
2699,2687,(7442,331),(7442,331),0,0,0,0
2700,2688,(7444,336),(7444,336),0,0,0,0
2701,2689,(7447,342),(7447,342),0,0,0,0
2702,2690,(7450,349),(7450,349),0,0,0,0
2703,2691,(7453,356),(7453,356),0,0,0,0
2704,2692,(7455,361),(7455,361),0,0,0,0
2705,2693,(7458,361),(7458,361),0,0,1,0
2706,2694,(7461,361),(7461,361),0,0,0,1
2707,2695,(7464,355),(7464,355),0,0,0,0
2708,2696,(7466,351),(7466,351),0,0,0,0
2709,2697,(7469,346),(7469,346),0,0,0,0
2710,2698,(7472,342),(7472,342),0,0,0,0
2711,2699,(7475,339),(7475,339),0,0,0,0
2712,2700,(7477,336),(7477,336),0,0,0,0
2713,2701,(7480,333),(7480,333),0,0,0,0
2714,2702,(7483,331),(7483,331),0,0,0,0
2715,2703,(7486,329),(7486,329),0,0,0,0
2716,2704,(7489,328),(7489,328),0,0,0,0
2717,2705,(7491,327),(7491,327),0,0,0,0
2718,2706,(7494,326),(7494,326),0,0,0,0
2719,2707,(7497,326),(7497,326),0,0,0,0
2720,2708,(7500,327),(7500,327),0,0,0,0
2721,2709,(7502,327),(7502,327),0,0,0,0
2722,2710,(7505,328),(7505,328),0,0,0,0
2723,2711,(7508,330),(7508,330),0,0,0,0
2724,2712,(7511,332),(7511,332),0,0,0,0
2725,2713,(7513,334),(7513,334),0,0,0,0
2726,2714,(7516,337),(7516,337),0,0,0,0
2727,2715,(7519,340),(7519,340),0,0,0,0
2728,2716,(7522,344),(7522,344),0,0,0,0
2729,2717,(7524,340),(7524,340),0,0,0,0
2730,2718,(7527,335),(7527,335),0,0,0,0
2731,2719,(7530,330),(7530,330),0,0,0,0
2732,2720,(7533,325),(7533,325),0,0,0,0
2733,2721,(7536,319),(7536,319),0,0,0,0
2734,2722,(7538,313),(7538,313),0,0,0,0
2735,2723,(7541,307),(7541,307),0,0,0,0
2736,2724,(7544,300),(7544,300),0,0,0,0
2737,2725,(7547,295),(7547,295),0,0,0,0
2738,2726,(7549,295),(7549,295),0,0,0,0
2739,2727,(7552,295),(7552,295),0,0,0,0
2740,2728,(7555,295),(7555,295),0,0,1,0
2741,2729,(7558,295),(7558,295),0,0,0,1
2742,2730,(7560,300),(7560,300),0,0,0,0
2743,2731,(7563,304),(7563,304),0,0,0,0
2744,2732,(7566,309),(7566,309),0,0,0,0
2745,2733,(7569,313),(7569,313),0,0,0,0
2746,2734,(7571,316),(7571,316),0,0,0,0
2747,2735,(7574,319),(7574,319),0,0,0,0
2748,2736,(7577,322),(7577,322),0,0,0,0
2749,2737,(7580,324),(7580,324),0,0,0,0
2750,2738,(7583,326),(7583,326),0,0,0,0
2751,2739,(7585,327),(7585,327),0,0,0,0
2752,2740,(7588,328),(7588,328),0,0,0,0
2753,2741,(7591,329),(7591,329),0,0,0,0
2754,2742,(7594,329),(7594,329),0,0,0,0
2755,2743,(7596,328),(7596,328),0,0,0,0
2756,2744,(7599,328),(7599,328),0,0,0,0
2757,2745,(7602,327),(7602,327),0,0,0,0
2758,2746,(7605,325),(7605,325),0,0,0,0
2759,2747,(7607,323),(7607,323),0,0,0,0
2760,2748,(7610,321),(7610,321),0,0,0,0
2761,2749,(7613,318),(7613,318),0,0,0,0
2762,2750,(7616,315),(7616,315),0,0,0,0
2763,2751,(7619,311),(7619,311),0,0,0,0
2764,2752,(7621,307),(7621,307),0,0,0,0
2765,2753,(7624,303),(7624,303),0,0,0,0
2766,2754,(7627,298),(7627,298),0,0,0,0
2767,2755,(7630,292),(7630,292),0,0,0,0
2768,2756,(7632,287),(7632,287),0,0,0,0
2769,2757,(7635,281),(7635,281),0,0,0,0
2770,2758,(7638,279),(7638,279),0,0,0,0
2771,2759,(7641,279),(7641,279),0,0,0,0
2772,2760,(7643,283),(7643,283),0,0,0,0
2773,2761,(7646,287),(7646,287),0,0,0,0
2774,2762,(7649,292),(7649,292),0,0,0,0
2775,2763,(7652,297),(7652,297),0,0,0,0
2776,2764,(7654,303),(7654,303),0,0,0,0
2777,2765,(7657,309),(7657,309),0,0,0,0
2778,2766,(7660,316),(7660,316),0,0,0,0
2779,2767,(7663,323),(7663,323),0,0,0,0
2780,2768,(7666,330),(7666,330),0,0,0,0
2781,2769,(7668,337),(7668,337),0,0,0,0
2782,2770,(7671,344),(7671,344),0,0,0,0
2783,2771,(7674,345),(7674,345),0,0,1,0
2784,2772,(7677,345),(7677,345),0,0,0,1
2785,2773,(7679,339),(7679,339),0,0,0,0
2786,2774,(7682,335),(7682,335),0,0,0,0
2787,2775,(7685,330),(7685,330),0,0,0,0
2788,2776,(7688,326),(7688,326),0,0,0,0
2789,2777,(7690,323),(7690,323),0,0,0,0
2790,2778,(7693,320),(7693,320),0,0,0,0
2791,2779,(7696,317),(7696,317),0,0,0,0
2792,2780,(7699,315),(7699,315),0,0,0,0
2793,2781,(7701,313),(7701,313),0,0,0,0
2794,2782,(7704,312),(7704,312),0,0,0,0
2795,2783,(7707,311),(7707,311),0,0,0,0
2796,2784,(7710,310),(7710,310),0,0,0,0
2797,2785,(7713,310),(7713,310),0,0,0,0
2798,2786,(7715,311),(7715,311),0,0,0,0
2799,2787,(7718,311),(7718,311),0,0,0,0
2800,2788,(7721,312),(7721,312),0,0,0,0
2801,2789,(7724,314),(7724,314),0,0,0,0
2802,2790,(7726,316),(7726,316),0,0,0,0
2803,2791,(7729,318),(7729,318),0,0,0,0
2804,2792,(7732,321),(7732,321),0,0,0,0
2805,2793,(7735,324),(7735,324),0,0,0,0
2806,2794,(7737,328),(7737,328),0,0,0,0
2807,2795,(7740,332),(7740,332),0,0,0,0
2808,2796,(7743,336),(7743,336),0,0,0,0
2809,2797,(7746,341),(7746,341),0,0,0,0
2810,2798,(7748,345),(7748,345),0,0,0,0
2811,2799,(7751,345),(7751,345),0,0,0,0
2812,2800,(7754,345),(7754,345),0,0,0,0
2813,2801,(7757,345),(7757,345),0,0,0,0
2814,2802,(7760,345),(7760,345),0,0,1,0
2815,2803,(7762,345),(7762,345),0,0,0,1
2816,2804,(7765,339),(7765,339),0,0,0,0
2817,2805,(7768,335),(7768,335),0,0,0,0
2818,2806,(7771,330),(7771,330),0,0,0,0
2819,2807,(7773,326),(7773,326),0,0,0,0
2820,2808,(7776,323),(7776,323),0,0,0,0
2821,2809,(7779,320),(7779,320),0,0,0,0
2822,2810,(7782,317),(7782,317),0,0,0,0
2823,2811,(7784,315),(7784,315),0,0,0,0
2824,2812,(7787,313),(7787,313),0,0,0,0
2825,2813,(7790,312),(7790,312),0,0,0,0
2826,2814,(7793,311),(7793,311),0,0,0,0
2827,2815,(7796,310),(7796,310),0,0,0,0
2828,2816,(7798,310),(7798,310),0,0,0,0
2829,2817,(7801,311),(7801,311),0,0,0,0
2830,2818,(7804,311),(7804,311),0,0,0,0
2831,2819,(7807,312),(7807,312),0,0,0,0
2832,2820,(7809,314),(7809,314),0,0,0,0
2833,2821,(7812,316),(7812,316),0,0,0,0
2834,2822,(7815,318),(7815,318),0,0,0,0
2835,2823,(7818,321),(7818,321),0,0,0,0
2836,2824,(7820,324),(7820,324),0,0,0,0
2837,2825,(7823,328),(7823,328),0,0,0,0
2838,2826,(7826,324),(7826,324),0,0,0,0
2839,2827,(7829,319),(7829,319),0,0,0,0
2840,2828,(7831,314),(7831,314),0,0,0,0
2841,2829,(7834,309),(7834,309),0,0,0,0
2842,2830,(7837,303),(7837,303),0,0,0,0
2843,2831,(7840,297),(7840,297),0,0,0,0
2844,2832,(7843,291),(7843,291),0,0,0,0
2845,2833,(7845,284),(7845,284),0,0,0,0
2846,2834,(7848,279),(7848,279),0,0,0,0
2847,2835,(7851,279),(7851,279),0,0,0,0
2848,2836,(7854,279),(7854,279),0,0,0,0
2849,2837,(7856,279),(7856,279),0,0,0,0
2850,2838,(7859,279),(7859,279),0,0,0,0
2851,2839,(7862,279),(7862,279),0,0,0,0
2852,2840,(7865,279),(7865,279),0,0,0,0
2853,2841,(7867,279),(7867,279),0,0,0,0
2854,2842,(7870,279),(7870,279),0,0,0,0
2855,2843,(7873,279),(7873,279),0,0,0,0
2856,2844,(7876,279),(7876,279),0,0,0,0
2857,2845,(7878,279),(7878,279),0,0,0,0
2858,2846,(7881,279),(7881,279),0,0,0,0
2859,2847,(7884,279),(7884,279),0,0,0,0
2860,2848,(7887,279),(7887,279),0,0,0,0
2861,2849,(7890,279),(7890,279),0,0,0,0
2862,2850,(7892,279),(7892,279),0,0,0,0
2863,2851,(7895,279),(7895,279),0,0,0,0
2864,2852,(7898,279),(7898,279),0,0,0,0
2865,2853,(7901,279),(7901,279),0,0,0,0
2866,2854,(7903,279),(7903,279),0,0,0,0
2867,2855,(7906,279),(7906,279),0,0,0,0
2868,2856,(7909,279),(7909,279),0,0,0,0
2869,2857,(7912,279),(7912,279),0,0,0,0
2870,2858,(7914,279),(7914,279),0,0,0,0
2871,2859,(7917,279),(7917,279),0,0,0,0
2872,2860,(7920,279),(7920,279),0,0,0,0
2873,2861,(7923,279),(7923,279),0,0,0,0
2874,2862,(7925,279),(7925,279),0,0,0,0
2875,2863,(7928,279),(7928,279),0,0,1,0
2876,2864,(7931,279),(7931,279),0,0,0,1
2877,2865,(7934,284),(7934,284),0,0,0,0
2878,2866,(7937,288),(7937,288),0,0,0,0
2879,2867,(7939,293),(7939,293),0,0,0,0
2880,2868,(7942,297),(7942,297),0,0,0,0
2881,2869,(7945,300),(7945,300),0,0,0,0
2882,2870,(7948,303),(7948,303),0,0,0,0
2883,2871,(7950,306),(7950,306),0,0,0,0
2884,2872,(7953,308),(7953,308),0,0,0,0
2885,2873,(7956,310),(7956,310),0,0,0,0
2886,2874,(7959,311),(7959,311),0,0,0,0
2887,2875,(7961,312),(7961,312),0,0,0,0
2888,2876,(7964,313),(7964,313),0,0,0,0
2889,2877,(7967,313),(7967,313),0,0,0,0
2890,2878,(7970,312),(7970,312),0,0,0,0
2891,2879,(7973,312),(7973,312),0,0,0,0
2892,2880,(7975,311),(7975,311),0,0,0,0
2893,2881,(7978,309),(7978,309),0,0,0,0
2894,2882,(7981,307),(7981,307),0,0,0,0
2895,2883,(7984,305),(7984,305),0,0,0,0
2896,2884,(7986,302),(7986,302),0,0,0,0
2897,2885,(7989,299),(7989,299),0,0,0,0
2898,2886,(7992,295),(7992,295),0,0,0,0
2899,2887,(7995,291),(7995,291),0,0,0,0
2900,2888,(7997,287),(7997,287),0,0,0,0
2901,2889,(8000,282),(8000,282),0,0,0,0
2902,2890,(8003,276),(8003,276),0,0,0,0
2903,2891,(8006,271),(8006,271),0,0,0,0
2904,2892,(8008,265),(8008,265),0,0,0,0
2905,2893,(8011,258),(8011,258),0,0,0,0
2906,2894,(8014,251),(8014,251),0,0,0,0
2907,2895,(8017,244),(8017,244),0,0,0,0
2908,2896,(8020,237),(8020,237),0,0,0,0
2909,2897,(8022,229),(8022,229),0,0,0,0
2910,2898,(8025,222),(8025,222),0,0,0,0
2911,2899,(8028,215),(8028,215),0,0,0,0
2912,2900,(8031,208),(8031,208),0,0,0,0
2913,2901,(8033,201),(8033,201),0,0,0,0
2914,2902,(8036,194),(8036,194),0,0,0,0
2915,2903,(8039,186),(8039,186),0,0,0,0
2916,2904,(8042,179),(8042,179),0,0,0,0
2917,2905,(8044,172),(8044,172),0,0,0,0
2918,2906,(8047,165),(8047,165),0,0,0,0
2919,2907,(8050,157),(8050,157),0,0,1,0
2920,2908,(8053,161),(8053,161),0,0,0,1
2921,2909,(8055,165),(8055,165),0,0,0,0
2922,2910,(8058,170),(8058,170),0,0,0,0
2923,2911,(8061,175),(8061,175),0,0,0,0
2924,2912,(8064,181),(8064,181),0,0,0,0
2925,2913,(8067,187),(8067,187),0,0,0,0
2926,2914,(8069,194),(8069,194),0,0,0,0
2927,2915,(8072,201),(8072,201),0,0,0,0
2928,2916,(8075,208),(8075,208),0,0,0,0
2929,2917,(8078,215),(8078,215),0,0,0,0
2930,2918,(8080,222),(8080,222),0,0,0,0
2931,2919,(8083,229),(8083,229),0,0,0,0
2932,2920,(8086,237),(8086,237),0,0,0,0
2933,2921,(8089,244),(8089,244),0,0,0,0
2934,2922,(8091,251),(8091,251),0,0,0,0
2935,2923,(8094,259),(8094,259),0,0,0,0
2936,2924,(8097,266),(8097,266),0,0,0,0
2937,2925,(8100,273),(8100,273),0,0,0,0
2938,2926,(8102,281),(8102,281),0,0,0,0
2939,2927,(8105,288),(8105,288),0,0,0,0
2940,2928,(8108,295),(8108,295),0,0,0,0
2941,2929,(8111,302),(8111,302),0,0,0,0
2942,2930,(8114,309),(8114,309),0,0,0,0
2943,2931,(8116,316),(8116,316),0,0,0,0
2944,2932,(8119,324),(8119,324),0,0,0,0
2945,2933,(8122,331),(8122,331),0,0,1,0
2946,2933,(8122,331),(8122,331),0,0,1,0
2947,2934,(8125,325),(8125,325),0,0,0,1
2948,2935,(8127,321),(8127,321),0,0,0,0
2949,2936,(8130,316),(8130,316),0,0,0,0
2950,2937,(8133,312),(8133,312),0,0,0,0
2951,2938,(8136,309),(8136,309),0,0,0,0
2952,2939,(8138,306),(8138,306),0,0,0,0
2953,2940,(8141,303),(8141,303),0,0,0,0
2954,2941,(8144,301),(8144,301),0,0,0,0
2955,2942,(8147,299),(8147,299),0,0,0,0
2956,2943,(8150,298),(8150,298),0,0,0,0
2957,2944,(8152,297),(8152,297),0,0,0,0
2958,2945,(8155,296),(8155,296),0,0,0,0
2959,2946,(8158,296),(8158,296),0,0,0,0
2960,2947,(8161,297),(8161,297),0,0,0,0
2961,2948,(8163,297),(8163,297),0,0,0,0
2962,2949,(8166,298),(8166,298),0,0,0,0
2963,2950,(8169,300),(8169,300),0,0,0,0
2964,2951,(8172,302),(8172,302),0,0,0,0
2965,2952,(8174,304),(8174,304),0,0,0,0
2966,2953,(8177,307),(8177,307),0,0,0,0
2967,2954,(8180,310),(8180,310),0,0,0,0
2968,2955,(8183,314),(8183,314),0,0,0,0
2969,2956,(8185,318),(8185,318),0,0,0,0
2970,2957,(8188,322),(8188,322),0,0,0,0
2971,2958,(8191,327),(8191,327),0,0,0,0
2972,2959,(8194,333),(8194,333),0,0,0,0
2973,2960,(8197,338),(8197,338),0,0,0,0
2974,2961,(8199,341),(8199,341),0,0,0,0
2975,2962,(8202,343),(8202,343),0,0,0,0
2976,2963,(8205,345),(8205,345),0,0,0,0
2977,2964,(8208,346),(8208,346),0,0,0,0
2978,2965,(8210,346),(8210,346),0,0,0,0
2979,2966,(8213,347),(8213,347),0,0,0,0
2980,2967,(8216,346),(8216,346),0,0,0,0
2981,2968,(8219,346),(8219,346),0,0,0,0
2982,2969,(8221,345),(8221,345),0,0,0,0
2983,2970,(8224,344),(8224,344),0,0,0,0
2984,2971,(8227,342),(8227,342),0,0,0,0
2985,2972,(8230,340),(8230,340),0,0,0,0
2986,2973,(8232,337),(8232,337),0,0,0,0
2987,2974,(8235,334),(8235,334),0,0,0,0
2988,2975,(8238,331),(8238,331),0,0,0,0
2989,2976,(8241,327),(8241,327),0,0,0,0
2990,2977,(8244,323),(8244,323),0,0,0,0
2991,2978,(8246,318),(8246,318),0,0,0,0
2992,2979,(8249,313),(8249,313),0,0,0,0
2993,2980,(8252,308),(8252,308),0,0,0,0
2994,2981,(8255,302),(8255,302),0,0,0,0
2995,2982,(8257,295),(8257,295),0,0,0,0
2996,2983,(8260,295),(8260,295),0,0,0,0
2997,2984,(8263,295),(8263,295),0,0,0,0
2998,2985,(8266,295),(8266,295),0,0,0,0
2999,2986,(8268,294),(8268,294),0,0,0,0
3000,2987,(8271,293),(8271,293),0,0,0,0
3001,2988,(8274,292),(8274,292),0,0,0,0
3002,2989,(8277,290),(8277,290),0,0,1,0
3003,2990,(8279,295),(8279,295),0,0,0,1
3004,2991,(8282,300),(8282,300),0,0,0,0
3005,2992,(8285,305),(8285,305),0,0,0,0
3006,2993,(8288,308),(8288,308),0,0,0,0
3007,2994,(8291,312),(8291,312),0,0,0,0
3008,2995,(8293,315),(8293,315),0,0,0,0
3009,2996,(8296,318),(8296,318),0,0,0,0
3010,2997,(8299,320),(8299,320),0,0,0,0
3011,2998,(8302,322),(8302,322),0,0,0,0
3012,2999,(8304,323),(8304,323),0,0,0,0
3013,3000,(8307,324),(8307,324),0,0,0,0
3014,3001,(8310,324),(8310,324),0,0,0,0
3015,3002,(8313,325),(8313,325),0,0,0,0
3016,3003,(8315,324),(8315,324),0,0,0,0
3017,3004,(8318,324),(8318,324),0,0,0,0
3018,3005,(8321,322),(8321,322),0,0,0,0
3019,3006,(8324,321),(8324,321),0,0,0,0
3020,3007,(8327,319),(8327,319),0,0,0,0
3021,3008,(8329,317),(8329,317),0,0,0,0
3022,3009,(8332,314),(8332,314),0,0,0,0
3023,3010,(8335,311),(8335,311),0,0,0,0
3024,3011,(8338,307),(8338,307),0,0,0,0
3025,3012,(8340,303),(8340,303),0,0,0,0
3026,3013,(8343,298),(8343,298),0,0,0,0
3027,3014,(8346,294),(8346,294),0,0,1,0
3028,3015,(8349,299),(8349,299),0,0,0,1
3029,3016,(8351,303),(8351,303),0,0,0,0
3030,3017,(8354,308),(8354,308),0,0,0,0
3031,3018,(8357,312),(8357,312),0,0,0,0
3032,3019,(8360,315),(8360,315),0,0,0,0
3033,3020,(8362,318),(8362,318),0,0,0,0
3034,3021,(8365,321),(8365,321),0,0,0,0
3035,3022,(8368,323),(8368,323),0,0,0,0
3036,3023,(8371,325),(8371,325),0,0,0,0
3037,3024,(8374,326),(8374,326),0,0,0,0
3038,3025,(8376,327),(8376,327),0,0,0,0
3039,3026,(8379,328),(8379,328),0,0,0,0
3040,3027,(8382,328),(8382,328),0,0,0,0
3041,3028,(8385,328),(8385,328),0,0,0,0
3042,3029,(8387,327),(8387,327),0,0,0,0
3043,3030,(8390,326),(8390,326),0,0,0,0
3044,3031,(8393,324),(8393,324),0,0,0,0
3045,3032,(8396,322),(8396,322),0,0,0,0
3046,3033,(8398,320),(8398,320),0,0,0,0
3047,3034,(8401,317),(8401,317),0,0,0,0
3048,3035,(8404,314),(8404,314),0,0,0,0
3049,3036,(8407,310),(8407,310),0,0,0,0
3050,3037,(8409,306),(8409,306),0,0,0,0
3051,3038,(8412,302),(8412,302),0,0,0,0
3052,3039,(8415,297),(8415,297),0,0,0,0
3053,3040,(8418,291),(8418,291),0,0,0,0
3054,3041,(8421,286),(8421,286),0,0,0,0
3055,3042,(8423,280),(8423,280),0,0,0,0
3056,3043,(8426,284),(8426,284),0,0,0,0
3057,3044,(8429,288),(8429,288),0,0,0,0
3058,3045,(8432,293),(8432,293),0,0,0,0
3059,3046,(8434,298),(8434,298),0,0,0,0
3060,3047,(8437,304),(8437,304),0,0,0,0
3061,3048,(8440,310),(8440,310),0,0,0,0
3062,3049,(8443,303),(8443,303),0,0,0,0
3063,3050,(8445,296),(8445,296),0,0,0,0
3064,3051,(8448,289),(8448,289),0,0,0,0
3065,3052,(8451,283),(8451,283),0,0,0,0
3066,3053,(8454,278),(8454,278),0,0,0,0
3067,3054,(8456,272),(8456,272),0,0,0,0
3068,3055,(8459,268),(8459,268),0,0,0,0
3069,3056,(8462,263),(8462,263),0,0,0,0
3070,3057,(8465,259),(8465,259),0,0,0,0
3071,3058,(8468,256),(8468,256),0,0,0,0
3072,3059,(8470,252),(8470,252),0,0,0,0
3073,3060,(8473,250),(8473,250),0,0,0,0
3074,3061,(8476,248),(8476,248),0,0,0,0
3075,3062,(8479,246),(8479,246),0,0,0,0
3076,3063,(8481,244),(8481,244),0,0,0,0
3077,3064,(8484,243),(8484,243),0,0,0,0
3078,3065,(8487,243),(8487,243),0,0,0,0
3079,3066,(8490,242),(8490,242),0,0,0,0
3080,3067,(8492,242),(8492,242),0,0,0,0
3081,3068,(8495,242),(8495,242),0,0,0,0
3082,3069,(8498,243),(8498,243),0,0,0,0
3083,3070,(8501,245),(8501,245),0,0,0,0
3084,3071,(8504,247),(8504,247),0,0,0,0
3085,3072,(8506,249),(8506,249),0,0,0,0
3086,3073,(8509,252),(8509,252),0,0,0,0
3087,3074,(8512,255),(8512,255),0,0,0,0
3088,3075,(8515,258),(8515,258),0,0,0,0
3089,3076,(8517,262),(8517,262),0,0,1,0
3090,3077,(8520,257),(8520,257),0,0,0,1
3091,3078,(8523,252),(8523,252),0,0,0,0
3092,3079,(8526,248),(8526,248),0,0,0,0
3093,3080,(8528,244),(8528,244),0,0,0,0
3094,3081,(8531,242),(8531,242),0,0,0,0
3095,3082,(8534,239),(8534,239),0,0,0,0
3096,3083,(8537,236),(8537,236),0,0,0,0
3097,3084,(8539,234),(8539,234),0,0,0,0
3098,3085,(8542,232),(8542,232),0,0,0,0
3099,3086,(8545,231),(8545,231),0,0,0,0
3100,3087,(8548,230),(8548,230),0,0,0,0
3101,3088,(8551,229),(8551,229),0,0,0,0
3102,3089,(8553,229),(8553,229),0,0,0,0
3103,3090,(8556,229),(8556,229),0,0,0,0
3104,3091,(8559,229),(8559,229),0,0,0,0
3105,3092,(8562,231),(8562,231),0,0,0,0
3106,3093,(8564,232),(8564,232),0,0,0,0
3107,3094,(8567,234),(8567,234),0,0,0,0
3108,3095,(8570,237),(8570,237),0,0,0,0
3109,3096,(8573,239),(8573,239),0,0,0,0
3110,3097,(8575,243),(8575,243),0,0,0,0
3111,3098,(8578,246),(8578,246),0,0,0,0
3112,3099,(8581,250),(8581,250),0,0,0,0
3113,3100,(8584,255),(8584,255),0,0,0,0
3114,3101,(8586,260),(8586,260),0,0,0,0
3115,3102,(8589,265),(8589,265),0,0,0,0
3116,3103,(8592,271),(8592,271),0,0,0,0
3117,3104,(8595,277),(8595,277),0,0,0,0
3118,3105,(8598,283),(8598,283),0,0,0,0
3119,3106,(8600,290),(8600,290),0,0,0,0
3120,3107,(8603,298),(8603,298),0,0,0,0
3121,3108,(8606,305),(8606,305),0,0,0,0
